---- Minecraft Crash Report ----
// Lolis deobfuscated this stacktrace using MCP's stable-39 mappings.
// Daisy, daisy...

Time: 2023-07-30 14:10:04 CST
Description: Ticking entity

java.lang.ClassCastException: electroblob.wizardry.entity.projectile.EntityLargeMagicFireball cannot be cast to net.minecraft.entity.EntityLivingBase
    at net.minecraft.entity.projectile.EntityArrow.redirect$zca000$utBlockFire(EntityArrow.java:1231)
    at net.minecraft.entity.projectile.EntityArrow.func_184549_a(EntityArrow.java:366)
    at net.minecraft.entity.projectile.EntityArrow.func_70071_h_(EntityArrow.java:267)
    at net.minecraft.entity.projectile.EntityTippedArrow.func_70071_h_(SourceFile:98)
    at net.minecraft.world.World.func_72866_a(World.java:1996)
    at net.minecraft.world.WorldServer.func_72866_a(WorldServer.java:832)
    at net.minecraft.world.World.func_72870_g(World.java:1958)
    at net.minecraft.world.World.func_72939_s(World.java:1762)
    at net.minecraft.world.WorldServer.func_72939_s(WorldServer.java:613)
    at net.minecraft.server.MinecraftServer.func_71190_q(MinecraftServer.java:767)
    at net.minecraft.server.MinecraftServer.func_71217_p(MinecraftServer.java:668)
    at net.minecraft.server.integrated.IntegratedServer.func_71217_p(IntegratedServer.java:279)
    at net.minecraft.server.MinecraftServer.run(MinecraftServer.java:526)
    at java.lang.Thread.run(Thread.java:750)


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- Entity being ticked --
  Entity Type: minecraft:arrow (net.minecraft.entity.projectile.EntityTippedArrow)
  Entity ID: 518
  Entity Name: 箭
  Entity's Exact location: -67.71, 71.52, 1020.86
  Entity's Block location: World: (-68,71,1020), Chunk: (at 12,4,12 in -5,63; contains blocks -80,0,1008 to -65,255,1023), Region: (-1,1; contains chunks -32,32 to -1,63, blocks -512,0,512 to -1,255,1023)
  Entity's Momentum: -2.10, -1.19, -0.10
  Entity's Passengers: []
  Entity's Vehicle: ~~ERROR~~ NullPointerException: null
  Entity NBT: {Pos:[-67.70814162151653d,71.52000000327826d,1020.8633588553382d],RelativeAABB:[-0.25d,0.0d,-0.25d,0.25d,0.5d,0.25d],Motion:[-2.1031844567075884d,-1.190222350453026d,-0.09776224887276744d],Rotation:[-92.66137f,-29.479656f],FallDistance:0.0f,Fire:1997s,Air:300s,OnGround:0b,Dimension:0,Invulnerable:0b,PortalCooldown:0,UUIDMost:2156672555360927861L,UUIDLeast:-7618331037699868053L,AABB:[-67.95814162151653d,71.52000000327826d,1020.6133588553382d,-67.45814162151653d,72.02000000327826d,1021.1133588553382d],UpdateBlocked:0b,ForgeData:{"endercore:xpboost":-1},ForgeCaps:{"llibrary:extendedentitydatacapability":{},"somanyenchantments:arrow_capabilities":{flameLevel:0,ExplosionPower:0.0f,CanDestroyBlocks:0b,NoDrag:0b,CanRecover:0b,enchlevel:0,didStarFall:0b,isStarFallMade:0b,doesPierceInvulnerability:0b,armorPierceLevel:0,pullPower:0.0f},"aether:entityinfo":{hasSpawnArea:0b},"cavern:portal_cache":{LastDim:[],LastPos:[]},"mujmajnkraftsbettersurvival:arrowproperties":{ExplosionPower:0.0f,CanDestroyBlocks:0b,NoDrag:0b,CanRecover:0b},"somanyenchantments:player_capabilities":{isResurrecting:0b,moralitasDamage:0.0d}},xTile:-1,yTile:-1,zTile:-1,life:0s,inTile:"minecraft:air",inData:0b,shake:0b,inGround:0b,pickup:2b,damage:2.0d,crit:0b}

-- Affected level --
  Level name: 主世界
  All players: 0 total; []
  Chunk stats: ServerChunkCache: 525 Drop: 226
  Level seed: 1231464060265073396
  Level generator: ID 00 - default, ver 1. Features enabled: true
  Level generator options: {"diamondSize":8,"lapisCenterHeight":16,"lavaLakeChance":80,"redstoneMaxHeight":16,"diamondMaxHeight":16,"coalMaxHeight":128,"coalMinHeight":0,"seaLevel":63,"graniteCount":10,"riverSize":4,"gravelMinHeight":0,"graniteSize":33,"redstoneSize":8,"fixedBiome":-1,"waterLakeChance":4,"dioriteMinHeight":0,"andesiteCount":10,"graniteMaxHeight":80,"redstoneMinHeight":0,"lapisSize":7,"dirtCount":10,"ironMinHeight":0,"dioriteMaxHeight":80,"coalCount":20,"gravelCount":8,"coalSize":17,"gravelSize":33,"ironMaxHeight":64,"lapisSpread":16,"dioriteCount":10,"andesiteSize":33,"biomeSize":4,"graniteMinHeight":0,"goldCount":2,"diamondCount":1,"dirtSize":33,"gravelMaxHeight":256,"goldSize":9,"ironCount":20,"diamondMinHeight":0,"ironSize":9,"redstoneCount":8,"andesiteMinHeight":0,"dioriteSize":33,"goldMaxHeight":32,"dungeonChance":8,"andesiteMaxHeight":80,"dirtMinHeight":0,"lapisCount":1,"goldMinHeight":0,"dirtMaxHeight":256,"lowerLimitScale":512.0,"biomeDepthOffset":0.0,"upperLimitScale":512.0,"heightScale":684.412,"biomeScaleWeight":1.0,"biomeDepthWeight":1.0,"mainNoiseScaleZ":80.0,"mainNoiseScaleY":160.0,"depthNoiseScaleX":200.0,"mainNoiseScaleX":80.0,"baseSize":8.5,"depthNoiseScaleZ":200.0,"stretchY":12.0,"depthNoiseScaleExponent":0.5,"biomeScaleOffset":0.0,"coordinateScale":684.412,"useStrongholds":true,"useMineShafts":true,"useTemples":true,"useLavaOceans":false,"useCaves":true,"useWaterLakes":true,"useLavaLakes":true,"useMonuments":true,"useRavines":true,"useDungeons":true,"useVillages":true}
  Level spawn location: World: (-37,69,1022), Chunk: (at 11,4,14 in -3,63; contains blocks -48,0,1008 to -33,255,1023), Region: (-1,1; contains chunks -32,32 to -1,63, blocks -512,0,512 to -1,255,1023)
  Level time: 191761 game time, 51400 day time
  Level dimension: 0
  Level storage version: 0x04ABD - Anvil
  Level weather: Rain time: 5626 (now: true), thunder time: 22216 (now: false)
  Level game mode: Game mode: survival (ID 0). Hardcore: false. Cheats: true

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Windows 10 (amd64) version 10.0
  Java Version: 1.8.0_322, Temurin
  Java VM Version: OpenJDK 64-Bit Server VM (mixed mode), Temurin
  Memory: 1972796344 bytes (1881 MB) / 8105369600 bytes (7729 MB) up to 14039121920 bytes (13388 MB)
  JVM Flags: 19 total; -XX:+AggressiveOpts -XX:+UseConcMarkSweepGC -XX:+UseParNewGC -XX:+CMSConcurrentMTEnabled -XX:ParallelGCThreads=8 -XX:+UnlockExperimentalVMOptions -XX:+ExplicitGCInvokesConcurrent -XX:MaxGCPauseMillis=50 -XX:+AlwaysPreTouch -XX:+UseStringDeduplication -XX:-OmitStackTraceInFastThrow -XX:+OptimizeStringConcat -XX:+UseAdaptiveGCBoundary -XX:NewRatio=3 -XX:+UseFastAccessorMethods -Xmx13732m -XX:-UseAdaptiveSizePolicy -XX:-DontCompileHugeMethods -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump
  IntCache: cache: 1, tcache: 1, allocated: 12, tallocated: 94
  FML: MCP 9.42 LoliASM 5.6 Powered by Forge 14.23.5.2860 Optifine OptiFine_1.12.2_HD_U_G5 305 mods loaded, 304 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State  | ID                                | Version                 | Source                                                          | Signature                                |
       | LCHIJA | brandonscore                      | 2.4.20                  | BrandonsCore-1.12.2-2.4.20.162-universal.jar                    | None                                     |
       | LCHIJA | camera                            | 1.0.10                  | camera-1.0.10.jar                                               | None                                     |
       | LCHIJA | cavern                            | 2.3.1                   | Cavern_1.12.2-v2.3.1.jar                                        | None                                     |
       | LCHIJA | clumps                            | 3.1.2                   | Clumps-3.1.2.jar                                                | None                                     |
       | LCHIJA | cyclopscore                       | 1.6.7                   | CyclopsCore-1.12.2-1.6.7.jar                                    | bd0353b3e8a2810d60dd584e256e364bc3bedd44 |
       | LCHIJA | colossalchests                    | 1.7.3                   | ColossalChests-1.12.2-1.7.3.jar                                 | bd0353b3e8a2810d60dd584e256e364bc3bedd44 |
       | LCHIJA | comforts                          | 1.4.1.3                 | comforts-1.12.2-1.4.1.3.jar                                     | 2484ef4d131fdc0dca0647aa21b7b944ddb935a1 |
       | LCHIJA | contenttweaker                    | 1.12.2-4.10.0           | ContentTweaker-1.12.2-4.10.0.jar                                | None                                     |
       | LCHIJA | extendedrenderer                  | v1.0                    | coroutil-1.12.1-1.2.37.jar                                      | None                                     |
       | LCHIJA | coroutil                          | 1.12.1-1.2.37           | coroutil-1.12.1-1.2.37.jar                                      | None                                     |
       | LCHIJA | configmod                         | v1.0                    | coroutil-1.12.1-1.2.37.jar                                      | None                                     |
       | LCHIJA | craftstudioapi                    | 1.0.0                   | CraftStudioAPI-universal-1.0.1.95-mc1.12-alpha.jar              | None                                     |
       | LCHIJA | ctgui                             | 1.0.0                   | CraftTweaker2-1.12-4.1.20.675.jar                               | None                                     |
       | LCHIJA | crafttweakerjei                   | 2.0.3                   | CraftTweaker2-1.12-4.1.20.675.jar                               | None                                     |
       | LCHIJA | ctintegration                     | 1.8.0                   | ctintegration-1.8.0.jar                                         | None                                     |
       | LCHIJA | customloadingscreen               | 1.12.2-1.5.5            | CustomLoadingScreen-1.12.2-1.5.5.jar                            | None                                     |
       | LCHIJA | dungeonsmod                       | @VERSION@               | DungeonsMod-1.12.2-1.0.8.jar                                    | None                                     |
       | LCHIJA | foamfix                           | 0.10.14-1.12.2          | FF.jar                                                          | None                                     |
       | LCHIJA | forgemultipartcbe                 | 2.6.2.83                | ForgeMultipart-1.12.2-2.6.2.83-universal.jar                    | f1850c39b2516232a2108a7bd84d1cb5df93b261 |
       | LCHIJA | microblockcbe                     | 2.6.2.83                | ForgeMultipart-1.12.2-2.6.2.83-universal.jar                    | None                                     |
       | LCHIJA | minecraftmultipartcbe             | 2.6.2.83                | ForgeMultipart-1.12.2-2.6.2.83-universal.jar                    | None                                     |
       | LCHIJA | ftbultimine                       | 1202.3.5                | ftb-ultimine-1202.3.5.jar                                       | None                                     |
       | LCHIJA | itemfilters                       | 1.0.3.12                | ItemFilters-1.0.3.12.jar                                        | None                                     |
       | LCHIJA | ftbquests                         | 1202.9.0.15             | FTBQuests-1202.9.0.15.jar                                       | None                                     |
       | LCHIJA | futuremc                          | 0.2.6                   | future-mc-0.2.9.jar                                             | None                                     |
       | LCHIJA | galaxyspace                       | 2.0.19                  | GalaxySpace-1.12.2-2.0.19.jar                                   | None                                     |
       | LCHIJA | gbook                             | 2.9.5                   | Guidebook-1.12.2-2.9.5.jar                                      | None                                     |
       | LCHIJA | jiucore                           | 1.0.8-20220315202836    | JC.jar                                                          | None                                     |
       | LCHIJA | jeid                              | 1.0.4-SNAPSHOT          | JustEnoughIDs-1.0.4-SNAPSHOT-thin.jar                           | None                                     |
       | LCHIJA | keepinginventory                  | 2.4                     | KeepingInventory-1.12.2-2.4.jar                                 | None                                     |
       | LCHIJA | loliasm                           | 5.6                     | loliasm-5.6.jar                                                 | None                                     |
       | LCHIJA | lootoverhaul                      | 1.2                     | LootOverhaul-1.2.jar                                            | None                                     |
       | LCHIJA | lucky                             | 7.6.0                   | luckyblock-1.12.2-1-forge.jar                                   | None                                     |
       | LCHIJA | mclib                             | 2.3.5                   | mclib-2.3.5-1.12.2.jar                                          | None                                     |
       | LCHIJA | moon-core                         | 7.0                     | moon-core 7.0 (1.12).jar                                        | None                                     |
       | LCHIJA | stevekung's_lib                   | 1.2.0                   | SteveKunG's-Lib-1.12.2-1.2.0.jar                                | None                                     |
       | LCHIJA | moreplanets                       | 2.3.1                   | More-Planets-1.12.2-2.3.1-GC4.0.4.jar                           | None                                     |
       | LCHIJA | moreavaritia                      | 3.4                     | moreavaritia-mc1.12.2-v4.jar                                    | None                                     |
       | LCHIJA | morecows                          | 1.4.2                   | morecows.jar                                                    | None                                     |
       | LCHIJA | moreplanetsextras                 | 1.12.2-1.0              | MorePlanetsExtras-1.12.2-1.0.jar                                | None                                     |
       | LCHIJA | thebetweenlands                   | 3.8.1                   | TheBetweenlands-3.8.1-universal.jar                             | 38067d6878811efb38b6a045521cfd80b9b60b38 |
       | LCHIJA | moretweaker                       | 1.0.19                  | MoreTweaker-1.0.19.jar                                          | None                                     |
       | LCHIJA | mrtjpcore                         | 2.1.4.43                | MrTJPCore-1.12.2-2.1.4.43-universal.jar                         | None                                     |
       | LCHIJA | loadedmodsexporter                | 1.12.2-1.0              | msfss.jar                                                       | None                                     |
       | LCHIJA | naturescompass                    | 1.8.5                   | NaturesCompass-1.12.2-1.8.5.jar                                 | None                                     |
       | LCHIJA | nei                               | 2.4.2                   | NEI1.12.2.jar                                                   | f1850c39b2516232a2108a7bd84d1cb5df93b261 |
       | LCHIJA | netherendingores                  | 1.12.2-1.4.2            | Netherending-Ores-1.12.2-1.4.2.jar                              | None                                     |
       | LCHIJA | overpoweredarmorbar               | @VERSION@               | overloadedarmorbar-1.0.4g.jar                                   | None                                     |
       | LCHIJA | pasterdream                       | 1.0.0                   | PasterDream-1.12.2-beta 0.13.0.2.jar                            | None                                     |
       | LCHIJA | pdexpand                          | 1.0.0                   | PasterDreamExpand-1.12.2-beta 6.3.jar                           | None                                     |
       | LCHIJA | projectex                         | 1.2.0.40                | ProjectEX-1.2.0.40.jar                                          | None                                     |
       | LCHIJA | radixcore                         | 1.12.x-2.2.1            | RadixCore-1.12.x-2.2.1-universal.jar                            | None                                     |
       | LCHIJA | reccomplex                        | 1.4.8.2                 | RecurrentComplex-1.4.8.2.jar                                    | None                                     |
       | LCHIJA | refinedstorageaddons              | 0.4.5                   | refinedstorageaddons-0.4.5.jar                                  | None                                     |
       | LCHIJA | rlmixins                          | 1.2.9                   | RLMixins-1.2.9.jar                                              | None                                     |
       | LCHIJA | roost                             | 2.0.10                  | roost-1.12.2-2.0.10.jar                                         | None                                     |
       | LCHIJA | silentlib                         | 3.0.13                  | SilentLib-1.12.2-3.0.14+168.jar                                 | None                                     |
       | LCHIJA | scalinghealth                     | 1.3.37                  | ScalingHealth-1.12.2-1.3.42+147.jar                             | None                                     |
       | LCHIJA | t3s4ebw                           | 1.0                     | SeedsForWizardry 1.0 For MC Forge 1.12.2.jar                    | None                                     |
       | LCHIJA | storagenetwork                    | 1.8.3                   | SimpleStorageNetwork-1.12.2-1.8.3.jar                           | 0e5cb559be7d03f3fc18b8cba547d663e25f28af |
       | LCHIJA | spectrite                         | 1.7.1                   | spectrite-1.7.1.jar                                             | 00119cfc089819bbcd2f9166a50c7f3df88ded78 |
       | LCHIJA | starmaker                         | 0.0.5                   | StarMaker-1.12.2-0.0.5.jar                                      | None                                     |
       | LCHIJA | supertnt                          | 1.0.1                   | SuperTNT-1.12.2-1.0.1.jar                                       | None                                     |
       | LCHIJA | tenshilib                         | 1.2.4                   | TenshiLib-1.12.2-1.2.4.jar                                      | None                                     |
       | LCHIJA | thedragonlib                      | 1.12.2-5.3.0            | thedragonlib-1.12.2-5.3.0.jar                                   | None                                     |
       | LCHIJA | tcomplement                       | 1.12.2-0.4.3            | TinkersComplement-1.12.2-0.4.3.jar                              | None                                     |
       | LCHIJA | tinkersoredictcache               | 1.0                     | TinkersOreDictCache-1.0.jar                                     | None                                     |
       | LCHIJA | legendera                         | 1.1.11                  | TLE.jar                                                         | None                                     |
       | LCHIJA | lelib                             | 1.0                     | TLE.jar                                                         | None                                     |
       | LCHIJA | tlsywen                           | 1.0                     | tlsywen-1.1.jar                                                 | None                                     |
       | LCHIJA | trackapi                          | 1.2                     | TrackAPI-1.2.jar                                                | None                                     |
       | LCHIJA | traverse                          | 1.6.0                   | Traverse-1.12.2-1.6.0-69.jar                                    | None                                     |
       | LCHIJA | universaltweaks                   | 1.12.2-1.2.0            | UniversalTweaks-1.12.2-1.2.0.jar                                | None                                     |
       | LCHIJA | universalmodifiers                | 1.12.2-1.0.16.1         | valkyrielib-1.12.2-2.0.20.1.jar                                 | None                                     |
       | LCHIJA | wailaharvestability               | 1.1.12                  | WailaHarvestability-mc1.12-1.1.12.jar                           | None                                     |
       | LCHIJA | wanionlib                         | 1.12.2-2.9              | WanionLib-1.12.2-2.9.jar                                        | None                                     |
       | LCHIJA | what                              | 0.2                     | WHAT-0.2.jar                                                    | None                                     |
       | LCHIJA | xnet                              | 1.8.2                   | xnet-1.12-1.8.2.jar                                             | None                                     |
       | LCHIJA | recipehandler                     | 0.14                    | YARCF-0.14(1.12.2).jar                                          | None                                     |
       | LCHIJA | mcs                               | 3.0.0-20220322000126    | zbb.jar                                                         | None                                     |
       | LCHIJA | zettaimagic                       | 1.4.7                   | ZettaiMagic-1.4.7.jar                                           | None                                     |
       | LCHIJA | phosphor-lighting                 | 1.12.2-0.2.6            | P.jar                                                           | f0387d288626cc2d937daa504e74af570c52a2f1 |
       | LCHIJA | exoplanets                        | 0.1.3                   | Interstellar-Exoplanets-1.12.2-0.1.3.0.jar                      | 33ca92ce5eed6e15e06d52c25ddd6f2ac78f9cf4 |
       | LCHIJA | rebornmod                         | 1.1.2                   | [侏罗纪世界重生] JurassicWorldReborn-1.12.2-1.2.0.jar                  | None                                     |
       | LCHIJA | midnight                          | 0.3.5                   | [午夜] themidnight-0.3.5.jar                                      | None                                     |
       | LCHIJA | techreborn_compat                 | 1.0.0                   | TechReborn-ModCompatibility-1.12.2-1.4.0.76.jar                 | 8727a3141c8ec7f173b87aa78b9b9807867c4e6b |
       | LCHIJA | candymod                          | 1.1.5                   | [糖果世界] candyworld-1.1.5.jar                                     | None                                     |
       | LCHIJA | ropebridge                        | 2.0.5                   | [索桥] RopeBridge-1.12.2-2.2.1.jar                                | None                                     |
       | LCHIJA | ancientspellcraft                 | 1.12.2-1.5.9            | 古代咒法-1.12.2-1.5.9.jar                                           | None                                     |
       | LCHIJA | librarianliblate                  | 4.22                    | [图书馆] librarianlib-1.12.2-4.22.jar                              | None                                     |
       | LCHIJA | teslacorelib_registries           | 1.0.18                  | [特斯拉核心] tesla-core-lib-1.12.2-1.0.18.jar                        | None                                     |
       | LCHIJA | additions                         | 0.5.2                   | Additions-0.5.2.jar                                             | None                                     |
       | UD     | mclib_core                        | 2.3.5                   | minecraft.jar                                                   | None                                     |
  Loaded coremods (and transformers): TenshiCore (TenshiLib-1.12.2-1.2.4.jar)
                                        com.flemmli97.tenshilib.asm.ASMTransformer
                                      BiomeTweakerCore ([生物群系修改器扩展] BiomeTweakerCore-1.12.2-1.0.39.jar)
                                        me.superckl.biometweakercore.BiomeTweakerASMTransformer
                                      midnight ([午夜] themidnight-0.3.5.jar)
                                        com.mushroom.midnight.core.transformer.MidnightClassTransformer
                                      CXLibraryCore (cxlibrary-1.12.1-1.6.1.jar)
                                        cubex2.cxlibrary.CoreModTransformer
                                      LoadingPlugin ([区块加载动画] ChunkAnimator-MC1.12-1.2.jar)
                                        lumien.chunkanimator.asm.ClassTransformer
                                      Worldgeneration Profiler Plugin (world_generation_profiler-[1.8-1.12.2]-1.2.1.5.jar)
                                        net.hycrafthd.worldgenerationprofiler.asm.transformer.Transformer
                                      ApotheosisCore ([神化] Apotheosis-1.12.2-1.12.5.jar)
                                        shadows.ApotheosisTransformer
                                      McLib core mod (mclib-2.3.5-1.12.2.jar)
                                        mchorse.mclib.core.McLibCMClassTransformer
                                      ClsPlugin (CustomLoadingScreen-1.12.2-1.5.5.jar)
                                        alexiil.mc.mod.load.coremod.ClsTransformer
                                      EnderCorePlugin (EnderCore-1.12.2-0.5.76-core.jar)
                                        com.enderio.core.common.transform.EnderCoreTransformer
                                        com.enderio.core.common.transform.SimpleMixinPatcher
                                      LibrarianLib Plugin ([图书馆] librarianlib-1.12.2-4.22.jar)
                                        com.teamwizardry.librarianlib.asm.LibLibTransformer
                                      FMLLoadingPlugin (CCE_UTBlockFireMixin-1.0-SNAPSHOT.jar)
                                        
                                      MixinBooter (!mixinbooter-7.0.jar)
                                        
                                      AstralCore ([星辉魔法] astralsorcery-1.12.2-1.10.27.jar)
                                        
                                      DoubleSlabs Plugin ([双重台阶] DoubleSlabs-1.12-0.12.2.jar)
                                        cjminecraft.doubleslabs.client.asm.ClassTransformer
                                      ratscore ([老鼠] rats-3.2.14-1.12.2.jar)
                                        com.github.alexthe666.rats.server.misc.RatsRuntimePatcher
                                      RandomPatches (randompatches-1.12.2-1.22.1.10.jar)
                                        com.therandomlabs.randompatches.core.RPTransformer
                                      FTBUltimineASM (ftb-ultimine-1202.3.5.jar)
                                        
                                      ForgelinPlugin (Forgelin-1.8.4.jar)
                                        
                                      SteveKunGLibPlugin (SteveKunG's-Lib-1.12.2-1.2.0.jar)
                                        
                                      Techguns Core ([科技枪] techguns-1.12.2-2.0.2.0_pre3.2.jar)
                                        techguns.core.TechgunsASMTransformer
                                      llibrary (llibrary-core-1.0.11-1.12.2.jar)
                                        net.ilexiconn.llibrary.server.core.plugin.LLibraryTransformer
                                        net.ilexiconn.llibrary.server.core.patcher.LLibraryRuntimePatcher
                                      CorePlugin ([平滑字体] SmoothFont-mc1.12.2-2.1.2.jar)
                                        bre.smoothfont.asm.Transformer
                                      JechCore (pingyin.jar)
                                        me.towdium.jecharacters.core.JechClassTransformer
                                      iceandfire ([冰火传说 ／ 冰与火之歌] iceandfire-1.9.1-1.12.2.jar)
                                        com.github.alexthe666.iceandfire.patcher.IceAndFireRuntimePatcher
                                      RLMixinsPlugin (RLMixins-1.2.9.jar)
                                        
                                      SSLoadingPlugin ([静谧四季／季节] SereneSeasons-1.12.2-1.2.18-universal.jar)
                                        sereneseasons.asm.transformer.EntityRendererTransformer
                                        sereneseasons.asm.transformer.WorldTransformer
                                      LoadingPlugin ([资源加载] ResourceLoader-MC1.12.1-1.5.3.jar)
                                        lumien.resourceloader.asm.ClassTransformer
                                      Do not report to Forge! (If you haven't disabled the FoamFix coremod, try disabling it in the config! Note that this bit of text will still appear.) (FF.jar)
                                        pl.asie.foamfix.coremod.FoamFixTransformer
                                      SoManyEnchantments ASM ([更多附魔] SoManyEnchantments-0.5.5.jar)
                                        com.Shultrea.Rin.Transformer.SMEASM
                                      HCASM ([锤子核心] HammerLib-1.12.2-2.0.6.28.jar)
                                        com.zeitheron.hammercore.asm.HammerCoreTransformer
                                      ObfuscatePlugin (obfuscate-0.4.2-1.12.2.jar)
                                        com.mrcrayfish.obfuscate.asm.ObfuscateTransformer
                                      GSHooksLoader (GalaxySpace-1.12.2-2.0.19.jar)
                                        galaxyspace.core.hooklib.minecraft.PrimaryClassTransformer
                                      CTMCorePlugin ([连接材质] CTM-MC1.12.2-1.0.2.31.jar)
                                        team.chisel.ctm.client.asm.CTMTransformer
                                      PhosphorFMLLoadingPlugin (P.jar)
                                        
                                      MekanismCoremod ([通用机械] Mekanism-1.12.2-9.8.3.390.jar)
                                        mekanism.coremod.KeybindingMigrationHelper
                                      IvToolkit (IvToolkit-1.3.3-1.12.jar)
                                        
                                      LoliASM (loliasm-5.6.jar)
                                        
                                      UniversalTweaksCore (UniversalTweaks-1.12.2-1.2.0.jar)
                                        
                                      CoreMod (Aroma1997Core-1.12.2-2.0.0.2.jar)
                                        
                                      ServerPropertiesLAN ([简单联机] ServerPropertiesLAN-2.65.jar)
                                        JaideepSinghHeer.Minecraft.mod.SPLANtransformerPort
                                      FutureMC (future-mc-0.2.9.jar)
                                        thedarkcolour.futuremc.asm.CoreTransformer
                                      AssetPlugin (StarMaker-1.12.2-0.0.5.jar)
                                        starmaker.utils.asm.Transformer
                                      SpartanWeaponry-MixinLoader ([斯巴达的武器] SpartanWeaponry-1.12.2-1.4.1.jar)
                                        
                                      CreativePatchingLoader (CreativeCore_v1.10.70_mc1.12.2.jar)
                                        
                                      NWRTweak ([爬墙红石／粘性红石] redstonepaste-mc1.12-1.7.5.jar)
                                        net.fybertech.nwr.NWRTransformer
                                      Quark Plugin ([夸克] Quark-r1.6-179.jar)
                                        vazkii.quark.base.asm.ClassTransformer
                                      Born in a Barn (Born In A Barn V1.8-1.12-1.1.jar)
                                        com.chocohead.biab.BornInABarn
                                      TheBetweenlandsLoadingPlugin (TheBetweenlands-3.8.1-core.jar)
                                        thebetweenlands.core.TheBetweenlandsClassTransformer
                                      JustEnoughIDs Extension Plugin (JustEnoughIDs-1.0.4-SNAPSHOT-thin.jar)
                                        org.dimdev.jeid.JEIDTransformer
                                      MicdoodlePlugin (Galacticraft-1.12.2-4.0.5.jar)
                                        micdoodle8.mods.miccore.MicdoodleTransformer
  GL info: ~~ERROR~~ RuntimeException: No OpenGL context found in the current thread.
  Ender IO: Found the following problem(s) with your installation (That does NOT mean that Ender IO caused the crash or was involved in it in any way. We add this information to help finding common problems, not as an invitation to post any crash you encounter to Ender IO's issue tracker. Always check the stack trace above to see which mod is most likely failing.):
                              * Optifine is installed. This is NOT supported.
                             This may (look up the meaning of 'may' in the dictionary if you're not sure what it means) have caused the error. Try reproducing the crash WITHOUT this/these mod(s) before reporting it.
            Authlib is : /D:/BaiduNetdiskDownload/%e6%95%b4%e5%90%88%e5%8c%85/.minecraft/libraries/com/mojang/authlib/1.5.25/authlib-1.5.25.jar
            
            !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
            !!!You are looking at the diagnostics information, not at the crash.       !!!
            !!!Scroll up until you see the line with '---- Minecraft Crash Report ----'!!!
            !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
  AE2 Version: stable rv6-stable-7 for Forge 14.23.5.2768
  Pulsar/tconstruct loaded Pulses: - TinkerCommons (Enabled/Forced)
                                   - TinkerWorld (Enabled/Not Forced)
                                   - TinkerTools (Enabled/Not Forced)
                                   - TinkerHarvestTools (Enabled/Forced)
                                   - TinkerMeleeWeapons (Enabled/Forced)
                                   - TinkerRangedWeapons (Enabled/Forced)
                                   - TinkerModifiers (Enabled/Forced)
                                   - TinkerSmeltery (Enabled/Not Forced)
                                   - TinkerGadgets (Enabled/Not Forced)
                                   - TinkerOredict (Enabled/Forced)
                                   - TinkerIntegration (Enabled/Forced)
                                   - TinkerFluids (Enabled/Forced)
                                   - TinkerMaterials (Enabled/Forced)
                                   - TinkerModelRegister (Enabled/Forced)
                                   - wailaIntegration (Enabled/Not Forced)
                                   - quarkIntegration (Enabled/Not Forced)
  HammerCore Debug Information: Dependent Mods:
                                -Expanded Equivalence (expequiv) @ 12.3.17
  Pulsar/tcomplement loaded Pulses: - ModuleCommons (Enabled/Forced)
                                    - ModuleMelter (Enabled/Not Forced)
                                    - ModuleArmor (Enabled/Not Forced)
                                    - ModuleSteelworks (Enabled/Not Forced)
                                    - ExNihiloPlugin (Enabled/Not Forced)
                                    - Oredict (Enabled/Forced)
  Patchouli open book context: n/a
  RebornCore: Plugin Engine: 0
              RebornCore Version: 3.19.5
              Runtime Debofucsation 1
              Invalid fingerprint detected for RebornCore!
              RenderEngine: 1
  AE2 Integration: IC2:ON, RC:OFF, MFR:OFF, Waila:ON, InvTweaks:OFF, JEI:ON, Mekanism:ON, OpenComputers:OFF, THE_ONE_PROBE:OFF, TESLA:OFF, CRAFTTWEAKER:ON
  Suspected Mods: Unknown
  Profiler Position: N/A (disabled)
  Player Count: 0 / 10; []
  Type: Integrated Server (map_client.txt)
  Is Modded: Definitely; Client brand changed to 'fml,forge'
